true_label,predicted_label,correct
sports,romance,False
thriller,scifi,False
war,war,True
biography,adventure,False
crime,war,False
crime,animation,False
scifi,crime,False
history,history,True
war,history,False
mystery,sports,False
sports,family,False
war,history,False
history,history,True
action,history,False
thriller,history,False
mystery,horror,False
history,war,False
crime,thriller,False
fantasy,horror,False
thriller,crime,False
sports,crime,False
action,animation,False
romance,sports,False
war,history,False
film-noir,war,False
film-noir,war,False
war,history,False
horror,adventure,False
fantasy,biography,False
crime,family,False
action,sports,False
scifi,sports,False
scifi,scifi,True
mystery,crime,False
fantasy,horror,False
crime,fantasy,False
fantasy,thriller,False
war,history,False
fantasy,sports,False
sports,sports,True
scifi,history,False
thriller,thriller,True
animation,mystery,False
action,sports,False
fantasy,sports,False
history,history,True
biography,sports,False
war,war,True
romance,sports,False
fantasy,sports,False
war,sports,False
adventure,history,False
fantasy,history,False
sports,sports,True
family,sports,False
thriller,sports,False
animation,history,False
scifi,sports,False
animation,sports,False
mystery,family,False
animation,sports,False
fantasy,sports,False
history,thriller,False
adventure,action,False
crime,horror,False
biography,mystery,False
crime,sports,False
thriller,sports,False
war,sports,False
film-noir,crime,False
adventure,sports,False
fantasy,mystery,False
animation,mystery,False
crime,adventure,False
family,biography,False
romance,history,False
animation,sports,False
war,history,False
film-noir,horror,False
sports,romance,False
action,animation,False
war,war,True
biography,sports,False
animation,animation,True
history,war,False
romance,horror,False
family,family,True
biography,scifi,False
war,war,True
fantasy,biography,False
family,biography,False
scifi,biography,False
film-noir,thriller,False
thriller,scifi,False
thriller,sports,False
war,history,False
history,war,False
biography,sports,False
scifi,sports,False
sports,sports,True
animation,thriller,False
crime,thriller,False
family,sports,False
sports,war,False
mystery,thriller,False
animation,sports,False
romance,romance,True
horror,animation,False
biography,war,False
mystery,adventure,False
family,horror,False
horror,family,False
action,mystery,False
sports,biography,False
animation,animation,True
animation,adventure,False
romance,thriller,False
action,thriller,False
adventure,biography,False
romance,film-noir,False
fantasy,animation,False
mystery,mystery,True
action,sports,False
thriller,sports,False
thriller,thriller,True
romance,romance,True
thriller,animation,False
adventure,thriller,False
family,scifi,False
history,war,False
thriller,biography,False
thriller,war,False
war,history,False
action,history,False
horror,scifi,False
romance,biography,False
thriller,biography,False
crime,war,False
animation,war,False
animation,animation,True
fantasy,sports,False
scifi,thriller,False
fantasy,sports,False
action,sports,False
animation,animation,True
horror,romance,False
horror,crime,False
horror,scifi,False
crime,action,False
horror,biography,False
war,sports,False
history,horror,False
animation,adventure,False
thriller,scifi,False
history,scifi,False
war,war,True
action,romance,False
history,war,False
biography,biography,True
family,fantasy,False
action,sports,False
mystery,sports,False
mystery,thriller,False
crime,mystery,False
biography,crime,False
history,sports,False
thriller,crime,False
romance,sports,False
action,horror,False
action,scifi,False
scifi,sports,False
mystery,horror,False
scifi,family,False
adventure,history,False
scifi,scifi,True
romance,horror,False
romance,romance,True
scifi,sports,False
romance,romance,True
family,romance,False
war,war,True
crime,scifi,False
adventure,sports,False
scifi,sports,False
scifi,sports,False
family,sports,False
thriller,scifi,False
scifi,thriller,False
thriller,horror,False
romance,animation,False
biography,biography,True
war,horror,False
crime,scifi,False
history,biography,False
sports,sports,True
scifi,thriller,False
mystery,scifi,False
mystery,fantasy,False
mystery,sports,False
family,sports,False
family,sports,False
mystery,mystery,True
romance,romance,True
scifi,family,False
biography,romance,False
romance,war,False
horror,scifi,False
scifi,scifi,True
romance,biography,False
adventure,adventure,True
crime,thriller,False
sports,adventure,False
sports,sports,True
mystery,thriller,False
romance,war,False
horror,thriller,False
mystery,scifi,False
sports,war,False
scifi,horror,False
family,romance,False
war,sports,False
mystery,animation,False
biography,history,False
sports,sports,True
animation,thriller,False
sports,sports,True
mystery,history,False
scifi,horror,False
fantasy,scifi,False
thriller,war,False
crime,horror,False
mystery,war,False
romance,crime,False
adventure,animation,False
animation,crime,False
thriller,thriller,True
scifi,sports,False
scifi,romance,False
animation,sports,False
biography,sports,False
adventure,sports,False
mystery,biography,False
war,war,True
biography,biography,True
biography,biography,True
scifi,scifi,True
fantasy,sports,False
crime,crime,True
war,war,True
family,history,False
history,history,True
romance,biography,False
animation,fantasy,False
scifi,horror,False
sports,romance,False
action,history,False
action,mystery,False
fantasy,thriller,False
scifi,fantasy,False
crime,sports,False
thriller,war,False
crime,animation,False
mystery,horror,False
crime,romance,False
history,war,False
romance,horror,False
family,fantasy,False
animation,history,False
sports,scifi,False
mystery,scifi,False
sports,biography,False
sports,sports,True
biography,sports,False
adventure,scifi,False
fantasy,scifi,False
biography,biography,True
family,fantasy,False
history,war,False
animation,fantasy,False
fantasy,animation,False
sports,romance,False
mystery,action,False
war,crime,False
animation,sports,False
history,biography,False
scifi,mystery,False
war,sports,False
adventure,scifi,False
war,sports,False
mystery,animation,False
biography,sports,False
animation,biography,False
sports,history,False
animation,sports,False
romance,sports,False
fantasy,mystery,False
family,family,True
crime,sports,False
crime,mystery,False
scifi,scifi,True
adventure,thriller,False
sports,sports,True
war,war,True
sports,mystery,False
war,war,True
mystery,biography,False
crime,war,False
crime,sports,False
scifi,scifi,True
action,sports,False
romance,family,False
fantasy,adventure,False
crime,sports,False
crime,sports,False
horror,mystery,False
mystery,horror,False
mystery,war,False
family,sports,False
adventure,mystery,False
sports,family,False
fantasy,biography,False
romance,biography,False
biography,thriller,False
sports,animation,False
sports,scifi,False
animation,animation,True
horror,animation,False
scifi,sports,False
fantasy,animation,False
family,horror,False
adventure,crime,False
animation,mystery,False
war,crime,False
biography,sports,False
mystery,crime,False
scifi,romance,False
animation,thriller,False
horror,mystery,False
family,thriller,False
crime,thriller,False
romance,sports,False
biography,family,False
scifi,animation,False
crime,mystery,False
scifi,scifi,True
action,thriller,False
scifi,scifi,True
mystery,horror,False
horror,sports,False
horror,fantasy,False
adventure,sports,False
scifi,family,False
fantasy,mystery,False
action,fantasy,False
biography,sports,False
scifi,family,False
family,romance,False
action,family,False
horror,sports,False
biography,sports,False
crime,mystery,False
crime,biography,False
crime,biography,False
film-noir,horror,False
thriller,thriller,True
adventure,sports,False
animation,biography,False
mystery,thriller,False
war,crime,False
family,family,True
mystery,mystery,True
mystery,sports,False
action,sports,False
adventure,history,False
animation,family,False
biography,history,False
horror,sports,False
family,sports,False
history,mystery,False
family,romance,False
mystery,scifi,False
history,sports,False
history,history,True
family,animation,False
mystery,sports,False
adventure,sports,False
sports,animation,False
crime,scifi,False
family,animation,False
biography,biography,True
animation,war,False
adventure,adventure,True
adventure,sports,False
scifi,romance,False
adventure,sports,False
horror,biography,False
history,sports,False
adventure,biography,False
biography,animation,False
horror,biography,False
family,thriller,False
action,adventure,False
scifi,war,False
mystery,scifi,False
family,sports,False
animation,family,False
history,history,True
romance,mystery,False
war,sports,False
biography,sports,False
action,fantasy,False
animation,scifi,False
war,war,True
adventure,history,False
biography,family,False
family,animation,False
thriller,crime,False
biography,biography,True
history,sports,False
sports,sports,True
history,war,False
scifi,biography,False
film-noir,biography,False
history,biography,False
war,war,True
sports,sports,True
horror,thriller,False
fantasy,horror,False
fantasy,scifi,False
war,war,True
thriller,sports,False
romance,romance,True
thriller,romance,False
film-noir,action,False
war,family,False
mystery,war,False
war,war,True
horror,horror,True
fantasy,sports,False
war,biography,False
family,biography,False
animation,sports,False
adventure,crime,False
sports,sports,True
mystery,mystery,True
animation,animation,True
history,biography,False
