true_label,predicted_label,correct
action,sports,False
history,history,True
romance,fantasy,False
scifi,thriller,False
adventure,sports,False
mystery,romance,False
mystery,mystery,True
history,war,False
mystery,mystery,True
sports,sports,True
mystery,thriller,False
family,sports,False
romance,sports,False
sports,sports,True
biography,biography,True
war,war,True
family,romance,False
romance,romance,True
history,history,True
family,family,True
biography,history,False
scifi,crime,False
sports,history,False
scifi,scifi,True
war,animation,False
war,war,True
action,sports,False
mystery,crime,False
scifi,thriller,False
crime,thriller,False
animation,animation,True
horror,sports,False
war,sports,False
thriller,crime,False
war,history,False
family,sports,False
horror,animation,False
horror,horror,True
film-noir,romance,False
history,war,False
family,sports,False
family,animation,False
scifi,history,False
thriller,film-noir,False
animation,fantasy,False
romance,biography,False
mystery,mystery,True
family,animation,False
sports,family,False
thriller,thriller,True
war,war,True
biography,adventure,False
crime,crime,True
crime,biography,False
scifi,biography,False
history,biography,False
war,history,False
mystery,sports,False
sports,sports,True
war,war,True
history,history,True
action,biography,False
thriller,romance,False
mystery,horror,False
history,war,False
crime,film-noir,False
fantasy,mystery,False
thriller,crime,False
sports,sports,True
action,mystery,False
romance,sports,False
war,war,True
film-noir,scifi,False
film-noir,war,False
war,war,True
horror,adventure,False
fantasy,history,False
crime,thriller,False
action,sports,False
scifi,family,False
scifi,scifi,True
mystery,family,False
fantasy,family,False
crime,biography,False
fantasy,mystery,False
war,biography,False
fantasy,sports,False
sports,sports,True
scifi,mystery,False
thriller,mystery,False
animation,horror,False
action,sports,False
fantasy,sports,False
history,history,True
biography,sports,False
war,war,True
romance,romance,True
fantasy,sports,False
war,sports,False
adventure,adventure,True
fantasy,history,False
sports,sports,True
family,sports,False
thriller,sports,False
animation,adventure,False
scifi,sports,False
animation,family,False
mystery,crime,False
animation,sports,False
fantasy,sports,False
history,scifi,False
adventure,scifi,False
crime,crime,True
biography,family,False
crime,sports,False
thriller,sports,False
war,sports,False
film-noir,crime,False
adventure,sports,False
fantasy,family,False
animation,fantasy,False
crime,history,False
family,horror,False
romance,history,False
animation,sports,False
war,war,True
film-noir,romance,False
sports,sports,True
action,animation,False
war,war,True
biography,sports,False
animation,animation,True
history,war,False
romance,romance,True
family,family,True
biography,scifi,False
war,war,True
fantasy,animation,False
family,adventure,False
scifi,biography,False
film-noir,romance,False
thriller,crime,False
thriller,sports,False
war,romance,False
history,history,True
biography,sports,False
scifi,sports,False
sports,sports,True
animation,family,False
crime,thriller,False
family,sports,False
sports,sports,True
mystery,horror,False
animation,sports,False
romance,romance,True
horror,fantasy,False
biography,biography,True
mystery,adventure,False
family,fantasy,False
horror,family,False
action,crime,False
sports,crime,False
animation,mystery,False
animation,animation,True
romance,thriller,False
action,thriller,False
adventure,scifi,False
romance,film-noir,False
fantasy,fantasy,True
mystery,biography,False
action,sports,False
thriller,sports,False
thriller,thriller,True
romance,romance,True
thriller,adventure,False
adventure,adventure,True
family,mystery,False
history,war,False
thriller,biography,False
thriller,biography,False
war,fantasy,False
action,fantasy,False
horror,horror,True
romance,romance,True
thriller,biography,False
crime,crime,True
animation,scifi,False
animation,animation,True
fantasy,sports,False
scifi,family,False
fantasy,sports,False
action,sports,False
animation,animation,True
horror,scifi,False
horror,horror,True
horror,horror,True
crime,action,False
horror,fantasy,False
war,sports,False
history,horror,False
animation,biography,False
thriller,thriller,True
history,crime,False
war,history,False
action,crime,False
history,war,False
biography,war,False
family,fantasy,False
action,sports,False
mystery,mystery,True
mystery,crime,False
crime,thriller,False
biography,biography,True
history,sports,False
thriller,crime,False
romance,sports,False
action,crime,False
action,action,True
scifi,sports,False
mystery,horror,False
scifi,scifi,True
adventure,war,False
scifi,horror,False
romance,romance,True
romance,romance,True
scifi,sports,False
romance,family,False
family,romance,False
war,war,True
crime,crime,True
adventure,sports,False
scifi,sports,False
scifi,sports,False
family,crime,False
thriller,scifi,False
scifi,thriller,False
thriller,crime,False
romance,romance,True
biography,biography,True
war,war,True
crime,crime,True
history,action,False
sports,sports,True
scifi,thriller,False
mystery,fantasy,False
mystery,romance,False
mystery,sports,False
family,sports,False
family,sports,False
mystery,horror,False
romance,family,False
scifi,thriller,False
biography,sports,False
romance,sports,False
horror,horror,True
scifi,scifi,True
romance,biography,False
adventure,war,False
crime,horror,False
sports,sports,True
sports,sports,True
mystery,crime,False
romance,romance,True
horror,horror,True
mystery,film-noir,False
sports,family,False
scifi,scifi,True
family,romance,False
war,sports,False
mystery,crime,False
biography,biography,True
sports,sports,True
animation,mystery,False
sports,sports,True
mystery,scifi,False
scifi,scifi,True
fantasy,action,False
thriller,war,False
crime,crime,True
mystery,adventure,False
romance,romance,True
adventure,scifi,False
animation,fantasy,False
thriller,action,False
scifi,sports,False
scifi,animation,False
animation,sports,False
biography,biography,True
adventure,history,False
mystery,biography,False
war,war,True
biography,family,False
biography,biography,True
scifi,scifi,True
fantasy,sports,False
crime,crime,True
war,war,True
family,history,False
history,history,True
romance,biography,False
animation,family,False
scifi,scifi,True
sports,sports,True
action,animation,False
action,thriller,False
fantasy,fantasy,True
scifi,fantasy,False
crime,sports,False
thriller,biography,False
crime,action,False
mystery,horror,False
crime,thriller,False
history,war,False
romance,romance,True
family,family,True
animation,animation,True
sports,sports,True
mystery,horror,False
sports,biography,False
sports,sports,True
biography,sports,False
adventure,scifi,False
fantasy,fantasy,True
biography,history,False
family,family,True
history,war,False
animation,biography,False
fantasy,biography,False
sports,romance,False
mystery,fantasy,False
war,war,True
animation,sports,False
history,history,True
scifi,family,False
war,sports,False
adventure,adventure,True
war,sports,False
mystery,fantasy,False
biography,sports,False
animation,biography,False
sports,sports,True
animation,sports,False
romance,sports,False
fantasy,animation,False
family,crime,False
crime,crime,True
crime,fantasy,False
scifi,scifi,True
adventure,fantasy,False
sports,sports,True
war,war,True
sports,sports,True
war,war,True
mystery,mystery,True
crime,adventure,False
crime,sports,False
scifi,thriller,False
action,sports,False
romance,family,False
fantasy,adventure,False
crime,sports,False
crime,sports,False
horror,horror,True
mystery,mystery,True
mystery,horror,False
family,sports,False
adventure,fantasy,False
sports,sports,True
fantasy,history,False
romance,war,False
biography,thriller,False
sports,scifi,False
sports,sports,True
animation,animation,True
horror,horror,True
scifi,sports,False
fantasy,animation,False
family,romance,False
adventure,scifi,False
animation,fantasy,False
war,horror,False
biography,biography,True
mystery,fantasy,False
scifi,war,False
animation,animation,True
horror,fantasy,False
family,family,True
crime,thriller,False
romance,sports,False
biography,fantasy,False
scifi,sports,False
crime,thriller,False
scifi,scifi,True
action,thriller,False
scifi,scifi,True
mystery,mystery,True
horror,scifi,False
horror,horror,True
adventure,sports,False
scifi,animation,False
fantasy,mystery,False
action,family,False
biography,sports,False
scifi,family,False
family,crime,False
action,animation,False
horror,sports,False
biography,sports,False
crime,mystery,False
crime,crime,True
crime,thriller,False
film-noir,film-noir,True
thriller,horror,False
adventure,sports,False
animation,biography,False
mystery,mystery,True
war,war,True
family,horror,False
mystery,horror,False
mystery,sports,False
action,sports,False
adventure,sports,False
animation,scifi,False
biography,history,False
horror,sports,False
family,sports,False
history,war,False
family,mystery,False
mystery,mystery,True
history,war,False
history,war,False
family,animation,False
mystery,romance,False
adventure,animation,False
sports,sports,True
crime,sports,False
family,animation,False
biography,biography,True
animation,animation,True
adventure,animation,False
adventure,fantasy,False
scifi,scifi,True
adventure,sports,False
horror,mystery,False
history,sports,False
adventure,war,False
biography,history,False
horror,horror,True
family,family,True
action,scifi,False
scifi,war,False
mystery,thriller,False
family,sports,False
animation,animation,True
history,romance,False
romance,crime,False
war,sports,False
biography,sports,False
action,history,False
animation,mystery,False
war,crime,False
adventure,history,False
biography,romance,False
family,animation,False
thriller,horror,False
biography,war,False
history,sports,False
sports,sports,True
history,history,True
scifi,scifi,True
film-noir,crime,False
history,history,True
war,war,True
sports,sports,True
horror,horror,True
